[[0,"Inleiding tot Lewenswetenskappe"]
[1,"Die chemie van die lewe"]
[2,"Selle: die basies eeenhede van lewe"]
[3,"Seldeling"]
[4,"Plant en dier weefsels"]
[5,"Ondersteuning en vervoerstelsels by plante"]
[6,"Ondersteuning stelsels by diere"]
[7,"Vervoerstelsels by diere"]
[8,"Biosfeer tot ekosisteme"]
[9,"Biodiversiteit en klassifikasie"]
[10,"Geskiedenis van Lewe op Aarde"]]

{"scESHJ": 0.1,
"scESHR": 0.2,
"scESH37": 0.3,
"scESH3B": 0.4,
"scESH3N": 0.5,
"scESH3T": 0.6,
"scESH3V": 1.1,
"scESH3X": 1.2,
"scESH3Y": 1.3,
"scESH44": 1.4,
"scESH4D": 1.5,
"scESH4F": 2.1,
"scESH4H": 2.2,
"scESH4M": 2.3,
"scESH4S": 2.4,
"scESH57": 2.5,
"scESH59": 3.1,
"scESH5C": 3.2,
"scESH5G": 3.3,
"scESH5H": 3.4,
"scESH5S": 3.5,
"scESH5V": 4.1,
"scESH5X": 4.2,
"scESH5Y": 4.3,
"scESH6B": 4.4,
"scESH6J": 4.5,
"scESH6Y": 4.6,
"scESH73": 4.7,
"scESH74": 5.1,
"scESH76": 5.2,
"scESH7C": 5.3,
"scESH7M": 5.4,
"scESH7R": 5.5,
"scESH7S": 6.1,
"scESH7V": 6.2,
"scESH82": 6.3,
"scESH87": 6.4,
"scESH8G": 6.5,
"scESH8H": 6.6,
"scESH8N": 6.7,
"scESH8P": 7.1,
"scESH8R": 7.2,
"scESH93": 7.3,
"scESH96": 7.4,
"scESH9D": 7.5,
"scESH9M": 7.5,
"scESH9N": 8.1,
"scESH9Q": 8.2,
"scESH9R": 8.3,
"scESH9W": 8.4,
"scESH9X": 8.5,
"scESHB2": 8.6,
"scESHB6": 8.7,
"scESHBC": 8.8,
"scESHBG": 8.9,
"scESHBH": 9.1,
"scESHBK": 9.2,
"scESHBM": 9.3,
"scESBHS": 9.4,
"scESHC2": 9.5,
"scESCH3": 10.1,
"scESHC5": 10.2,
"scESHCD": 10.3,
"scESHCN": 10.4,
"scESHCR": 10.5,
"scESHCS": 10.6,
"scESHCT": 10.7,}

["scESHK",
"scESHM",
"scESHN",
"scESHP",
"scESHQ",
"scESHS",
"scESHT",
"scESHV",
"scESHW",
"scESHX",
"scESHY",
"scESHZ",
"scESH32",
"scESH33",
"scESH34",
"scESH35",
"scESH36",
"scESH38",
"scESH39",
"scESH3C",
"scESH3D",
"scESH3F",
"scESH3G",
"scESH3H",
"scESH3J",
"scESH3K",
"scESH3M",
"scESH3P",
"scESH3Q",
"scESH3R",
"scESH3S",
"scESH3W",
"scESH3Z",
"scESH42",
"scESH43",
"scESH45",
"scESH46",
"scESH47",
"scESH48",
"scESH49",
"scESH4B",
"scESH4C",
"scESH4G",
"scESH4J",
"scESH4K",
"scESH4N",
"scESH4P",
"scESH4Q",
"scESH4R",
"scESH4V",
"scESH4W",
"scESH4X",
"scESH4Y",
"scESH4Z",
"scESH52",
"scESH53",
"scESH54",
"scESH55",
"scESH56",
"scESH5B",
"scESH5D",
"scESH5F",
"scESH5J",
"scESH5K",
"scESH5M",
"scESH5N",
"scESH5P",
"scESH5Q",
"scESH5R",
"scESH5W",
"scESH5Z",
"scESH62",
"scESH63",
"scESH64",
"scESH65",
"scESH66",
"scESH67",
"scESH68",
"scESH69",
"scESH6C",
"scESH6D",
"scESH6F",
"scESH6G",
"scESH6H",
"scESH6K",
"scESH6M",
"scESH6N",
"scESH6P",
"scESH6Q",
"scESH6R",
"scESH6S",
"scESH6T",
"scESH6V",
"scESH6W",
"scESH6X",
"scESH6Z",
"scESH72",
"scESH75",
"scESH77",
"scESH78",
"scESH79",
"scESH7B",
"scESH7D",
"scESH7F",
"scESH7G",
"scESH7H",
"scESH7J",
"scESH7K",
"scESH7N",
"scESH7P",
"scESH7Q",
"scESH7T",
"scESH7W",
"scESH7X",
"scESH7Y",
"scESH7Z",
"scESH83",
"scESH84",
"scESH85",
"scESH86",
"scESH88",
"scESH89",
"scESH8B",
"scESH8C",
"scESH8D",
"scESH8F",
"scESH8J",
"scESH8K",
"scESH8M",
"scESH8Q",
"scESH8S",
"scESH8T",
"scESH8V",
"scESH8W",
"scESH8X",
"scESH8Y",
"scESH8Z",
"scESH92",
"scESH94",
"scESH95",
"scESH97",
"scESH98",
"scESH99",
"scESH9B",
"scESH9C",
"scESH9F",
"scESH9G",
"scESH9H",
"scESH9J",
"scESH9K",
"scESH9P",
"scESH9S",
"scESH9T",
"scESH9V",
"scESH9Y",
"scESH9Z",
"scESHB3",
"scESHB4",
"scESHB5",
"scESHB7",
"scESHB8",
"scESHB9",
"scESHBB",
"scESHBD",
"scESHBF",
"scESHBJ",
"scESBHN",
"scESHBP",
"scESHBQ",
"scESHBR",
"scESHBT",
"scESHBV",
"scESHBW",
"scESHBX",
"scESHBY",
"scESHBZ",
"scESHC4",
"scESHC6",
"scESHC7",
"scESHC8",
"scESHC9",
"scESHCB",
"scESHCC",
"scESCHF",
"scESHCG",
"scESHCH",
"scESHCJ",
"scESHCK",
"scESHCM",
"scESHCP",
"scESHCQ",]
