[[1, "Rye en reekse"]
[2, "Funksies"]
[3, "Finansies"]
[4, "Trigonometrie"]
[5, "Polinome"]
[6, "Differensiaal rekene"]
[7, "Analities emeetkunde"]
[8, "Euklidies emeetkunde"]
[9, "Statistiek"]
[10, "Waarskynlikheid"]]

{"scEMFCK7": 1.1,
"scEMFCK9": 1.2,
"scEMFCKD": 1.3,
"scEMFCKG": 1.4,
"scEMFCKJ": 1.5,
"scEMFCKM": 1.6,
"scEMFCKP": 1.7,
"scEMFCKQ": 2.1,
"scEMFCKR": 2.2,
"scEMFCKS": 2.3,
"scEMFCKT": 2.4,
"scEMFCKW": 2.5,
"scEMFCKY": 2.6,
"scEMFCM8": 2.7,
"scEMFCM9": 2.8,
"scEMFCMG": 3.1,
"scEMFCMH": 3.2,
"scEMFCMJ": 3.3,
"scEMFCMN": 3.4,
"scEMFCMQ": 3.5,
"scEMFCMS": 3.6,
"scEMFCMT": 4.1,
"scEMFCMV": 4.2,
"scEMFCMX": 4.3,
"scEMFCN2": 4.4,
"scEMFCN4": 4.5,
"scEMFCN7": 4.6,
"scEMFCN8": 5.1,
"scEMFCNC": 5.2,
"scEMFCND": 5.3,
"scEMFCNF": 5.4,
"scEMFCNG": 5.5,
"scEMFCNH": 5.6,
"scEMFCNJ": 6.1,
"scEMFCNQ": 6.2,
"scEMFCNR": 6.3,
"scEMFCNS": 6.4,
"scEMFCNT": 6.5,
"scEMFCNV": 6.6,
"scEMFCP2": 6.7,
"scEMFCP5": 6.8,
"scEMFCP6": 7.1,
"scEMFCPB": 7.2,
"scEMFCPF": 7.3,
"scEMFCPG": 7.4,
"scEMFCPH": 8.1,
"scEMFCPS": 8.2,
"scEMFCPT": 8.3,
"scEMFCPV": 8.4,
"scEMFCPX": 8.5,
"scEMFCQ2": 8.6,
"scEMFCQ3": 8.7,
"scEMFCQ4": 9.1,
"scEMFCQ7": 9.2,
"scEMFCQB": 9.3,
"scEMFCQC": 9.4,
"scEMFCQD": 10.1,
"scEMFCQG": 10.2,
"scEMFCQH": 10.3,
"scEMFCQJ": 10.4,
"scEMFCQM": 10.5,
"scEMFCQN": 10.6,
"scEMFCQP": 10.7,
"scEMFCQQ": 10.8,}

["scEMFCK8",
"scEMFCKB",
"scEMFCKC",
"scEMFCKF",
"scEMFCKH",
"scEMFCKK",
"scEMFCKN",
"scEMFCKV",
"scEMFCKX",
"scEMFCKZ",
"scEMFCM2",
"scEMFCM3",
"scEMFCM4",
"scEMFCM5",
"scEMFCM6",
"scEMFCM7",
"scEMFCMB",
"scEMFCMC",
"scEMFCMD",
"scEMFCMF",
"scEMFCMK",
"scEMFCMM",
"scEMFCMP",
"scEMFCMR",
"scEMFCMW",
"scEMFCMY",
"scEMFCMZ",
"scEMFCN3",
"scEMFCN5",
"scEMFCN6",
"scEMFCN9",
"scEMFCNB",
"scEMFCNK",
"scEMFCNM",
"scEMFCNN",
"scEMFCNP",
"scEMFCNW",
"scEMFCNX",
"scEMFCNY",
"scEMFCNZ",
"scEMFCP3",
"scEMFCP4",
"scEMFCP7",
"scEMFCP8",
"scEMFCP9",
"scEMFCPC",
"scEMFCPD",
"scEMFCPJ",
"scEMFCPK",
"scEMFCPM",
"scEMFCPN",
"scEMFCPP",
"scEMFCPQ",
"scEMFCPR",
"scEMFCPW",
"scEMFCPY",
"scEMFCPZ",
"scEMFCQ5",
"scEMFCQ6",
"scEMFCQ8",
"scEMFCQ9",
"scEMFCQF",
"scEMFCQK",]
