[[0, "Introduction to Life Sciences"]
[1, "The chemistry of life"]
[2, "Cells: The basic units of life"]
[3, "Cell division"]
[4, "Plant and animal tissues"]
[5, "Support and transport systems in plants"]
[6, "Support systems in animals"]
[7, "Transport systems in animals"]
[8, "Biospheres to ecosystems"]
[9, "Biodiversity and classification"]
[10, "History of Life on Earth"]]

{"scESGQ": 0.1,
"scESGX": 0.2,
"scESG3D": 0.3,
"scESG3H": 0.4,
"scESG3T": 0.5,
"scESG3Z": 0.6,
"scESG42": 1.1,
"scESG44": 1.2,
"scESG45": 1.3,
"scESG49": 1.4,
"scESG4K": 1.5,
"scESG4M": 2.1,
"scESG4P": 2.2,
"scESG4S": 2.3,
"scESG4Y": 2.4,
"scESG5D": 2.5,
"scESG5G": 3.1,
"scESG5J": 3.2,
"scESG5N": 3.3,
"scESG5P": 3.4,
"scESG5Y": 3.5,
"scESG62": 4.1,
"scESG64": 4.2,
"scESG65": 4.3,
"scESG6H": 4.4,
"scESG6Q": 4.5,
"scESG75": 4.6,
"scESG78": 4.7,
"scESG79": 5.1,
"scESG7C": 5.2,
"scESG7J": 5.3,
"scESG7S": 5.4,
"scESG7X": 5.5,
"scESG7Y": 6.1,
"scESG82": 6.2,
"scESG87": 6.3,
"scESG8D": 6.4,
"scESG8N": 6.5,
"scESG8P": 6.6,
"scESG8T": 6.7,
"scESG8V": 7.1,
"scESG8X": 7.2,
"scESG98": 7.3,
"scESG9C": 7.4,
"scESG9K": 7.5,
"scESG9S": 7.6,
"scESG9T": 8.1,
"scESG9W": 8.2,
"scESG9X": 8.3,
"scESGB3": 8.4,
"scESGB4": 8.5,
"scESGB7": 8.6,
"scESGBC": 8.7,
"scESGBJ": 8.8,
"scESGBN": 8.9,
"scESGBP": 9.1,
"scESGBR": 9.2,
"scESGBS": 9.3,
"scESGBY": 9.4,
"scESGC7": 9.5,
"scESGC8": 10.1,
"scESGCB": 10.2,
"scESGCK": 10.3,
"scESGCT": 10.4,
"scESGCX": 10.5,
"scESGCY": 10.6,
"scESGCZ": 10.7,}

["scESGR",
"scESGS",
"scESGT",
"scESGV",
"scESGW",
"scESGY",
"scESGZ",
"scESG32",
"scESG33",
"scESG34",
"scESG35",
"scESG36",
"scESG37",
"scESG38",
"scESG39",
"scESG3B",
"scESG3C",
"scESG3F",
"scESG3G",
"scESG3J",
"scESG3K",
"scESG3M",
"scESG3N",
"scESG3P",
"scESG3Q",
"scESG3R",
"scESG3S",
"scESG3V",
"scESG3W",
"scESG3X",
"scESG3Y",
"scESG43",
"scESG46",
"scESG47",
"scESG48",
"scESG4B",
"scESG4C",
"scESG4D",
"scESG4F",
"scESG4G",
"scESG4H",
"scESG4J",
"scESG4N",
"scESG4Q",
"scESG4R",
"scESG4T",
"scESG4V",
"scESG4W",
"scESG4X",
"scESG4Z",
"scESG52",
"scESG53",
"scESG54",
"scESG55",
"scESG56",
"scESG57",
"scESG58",
"scESG59",
"scESG5B",
"scESG5C",
"scESG5H",
"scESG5K",
"scESG5M",
"scESG5Q",
"scESG5R",
"scESG5S",
"scESG5T",
"scESG5V",
"scESG5W",
"scESG5X",
"scESG63",
"scESG66",
"scESG67",
"scESG68",
"scESG69",
"scESG6B",
"scESG6C",
"scESG6D",
"scESG6F",
"scESG6G",
"scESG6J",
"scESG6K",
"scESG6M",
"scESG6N",
"scESG6P",
"scESG6R",
"scESG6S",
"scESG6T",
"scESG6V",
"scESG6W",
"scESG6X",
"scESG6Y",
"scESG6Z",
"scESG72",
"scESG73",
"scESG74",
"scESG76",
"scESG77",
"scESG7B",
"scESG7D",
"scESG7F",
"scESG7G",
"scESG7H",
"scESG7K",
"scESG7M",
"scESG7N",
"scESG7P",
"scESG7Q",
"scESG7R",
"scESG7T",
"scESG7V",
"scESG7W",
"scESG7Z",
"scESG83",
"scESG84",
"scESG85",
"scESG86",
"scESG88",
"scESG89",
"scESG8B",
"scESG8C",
"scESG8F",
"scESG8G",
"scESG8H",
"scESG8J",
"scESG8K",
"scESG8M",
"scESG8Q",
"scESG8R",
"scESG8S",
"scESG8W",
"scESG8Y",
"scESG8Z",
"scESG92",
"scESG93",
"scESG904",
"scESG95",
"scESG96",
"scESG97",
"scESG99",
"scESG9B",
"scESG9D",
"scESG9F",
"scESG9G",
"scESG9H",
"scESG9J",
"scESG9M",
"scESG9N",
"scESG9P",
"scESG9Q",
"scESG9R",
"scESG9V",
"scESG9Y",
"scESG9Z",
"scESGB2",
"scESGB5",
"scESGB6",
"scESGB8",
"scESGB9",
"scESGBB",
"scESGBD",
"scESGBF",
"scESGBG",
"scESGBH",
"scESGBK",
"scESGBM",
"scESGBQ",
"scESGBT",
"scESGBV",
"scESGBW",
"scESGBX",
"scESGBZ",
"scESGC2",
"scESGC3",
"scESGC4",
"scESGC5",
"scESGBC6",
"scESGC9",
"scESGCC",
"scESGCD",
"scESGCF",
"scESGCG",
"scESGCH",
"scESGCJ",
"scESGCM",
"scESGCN",
"scESGCP",
"scESGCQ",
"scESGCR",
"scESGCS",
"scESGCV",
"scESGCW",]
