[1, "Getalle en getal-berekeninge"]
[2, "Patrone, verhoudings en voorstellings"]
[3, "Omskakelings en tyd"]
[4, "Finansiële dokumente en tarief sisteme"]
[5, "Meting van lengte, massa, volume en temperatuur"]
[6, "Skaal, kaarte en planne"]
[7, "Waarskynlikheid"]
[8, "Persoonlike inkomste, uitgawes en begrotings"]
[9, "Meting van omtrek en oppervlak"]
[10, "Monterings diagramme, vloerplanne en verpakking"]
[11, "Bankwese, rente en belasting"]
[12, "Data hantering"]

{"scEMK2": 1.1,
"scEMK3": 1.2,
"scEMK9": 1.3,
"scEMKNM": 1.4,
"scEMKR": 1.5,
"scEMKT": 1.6,
"scEMKZ": 1.7,
"scEMK35": 2.1,
"scEMK36": 2.2,
"scEMK3C": 2.3,
"scEMK3G": 2.4,
"scEMK3J": 2.5,
"scEMK3N": 3.1,
"scEMK3P": 3.2,
"scEMK3T": 3.3,
"scEMK3W": 3.4,
"scEMK45": 4.1,
"scEMK46": 4.2,
"scEMK49": 4.3,
"scEMK4G": 5.1,
"scEMK4H": 5.2,
"scEMK4J": 5.3,
"scEMK4K": 5.4,
"scEMK4M": 5.5,
"scEMK4P": 6.1,
"scEMK4Q": 6.2,
"scEMK4W": 6.3,
"scEMK4Y": 7.1,
"scEMK52": 7.2,
"scEMK54": 7.3,
"scEMK55": 7.4,
"scEMK58": 7.5,
"scEMK5B": 8.1,
"scEMK5C": 8.2,
"scEMK5G": 8.3,
"scEMK5K": 8.4,
"scEMK5M": 8.5,
"scEMK5Q": 9.1,
"scEMK5R": 9.2,
"scEMK5V": 9.3,
"scEMK5Z": 10.1,
"scEMK62": 10.2,
"scEMK63": 10.3,
"scEMK67": 10.4,
"scEMK69": 11.1,
"scEMK6B": 11.2,
"scEMK6H": 11.3,
"scEMK6M": 11.4,
"scEMK6P": 12.1,
"scEMK6Q": 12.2,
"scEMK6S": 12.3,
"scEMK6V": 12.4,
"scEMK6Z": 12.5,
"scEMK74": 12.6,
"scEMK76": 12.7,
"scEMK7C": 12.8,}

["scEMK4",
"scEMK5",
"scEMK6",
"scEMK7",
"scEMK8",
"scEMKB",
"scEMKC",
"scEMKD",
"scEMKF",
"scEMKG",
"scEMKH",
"scEMKJ",
"scEMKK",
"scEMKPN",
"scEMKP",
"scEMKQ",
"scEMKS",
"scEMKV",
"scEMKW",
"scEMKX",
"scEMKY",
"scEMK32",
"scEMK33",
"scEMK37",
"scEMK38",
"scEMK39",
"scEMK3B",
"scEMK3D",
"scEMK3F",
"scEMK3H",
"scEMK3K",
"scEMK3Q",
"scEMK3R",
"scEMK3S",
"scEMK3V",
"scEMK3X",
"scEMK3Y",
"scEMK3Z",
"scEMK42",
"scEMK43",
"scEMK47",
"scEMK48",
"scEMK4B",
"scEMK4C",
"scEMK4D",
"scEMK4R",
"scEMK4S",
"scEMK4T",
"scEMK4V",
"scEMK4Z",
"scEMK53",
"scEMK56",
"scEMK57",
"scEMK5D",
"scEMK5F",
"scEMK5H",
"scEMK5J",
"scEMK5N",
"scEMK5S",
"scEMK5T",
"scEMK5W",
"scEMK5X",
"scEMK64",
"scEMK65",
"scEMK66",
"scEMK6C",
"scEMK6D",
"scEMK6F",
"scEMK6G",
"scEMK6J",
"scEMK6K",
"scEMK6R",
"scEMK6T",
"scEMK6W",
"scEMK6X",
"scEMK6Y",
"scEMK72",
"scEMK73",
"scEMK75",
"scEMK77",
"scEMK78",
"scEMK79",
"scEMK7B",]
